   1               		.file	"SD_FAT16.c"
   2               	__SREG__ = 0x3f
 887 034e 8EB5      		in r24,78-32
 888               	.LBE219:
 889               	.LBE218:
 890               	.LM178:
 891 0350 8A3A      		cpi r24,lo8(-86)
 892 0352 01F4      		brne .L114
 893               	.LM179:
 894 0354 409A      		sbi 40-32,0
 895 0356 81E0      		ldi r24,lo8(1)
 896               	.LM180:
 897 0358 0895      		ret
 898               	.LFE6:
 900               	.global	SD_readBPB
 902               	SD_readBPB:
 903               	.LFB7:
 904               	.LM181:
 905               	/* prologue: function */
 906               	/* frame size = 0 */
 907               	.LM182:
 908 035a 6091 0000 		lds r22,mbr+1
 909 035e 7091 0000 		lds r23,(mbr+1)+1
 910 0362 8091 0000 		lds r24,(mbr+1)+2
 911 0366 9091 0000 		lds r25,(mbr+1)+3
 912 036a 0E94 0000 		call SD_openSector
 913 036e 80E0      		ldi r24,lo8(0)
 914 0370 90E0      		ldi r25,hi8(0)
 915               	.LVL19:
 916               	.LBB220:
 917               	.LBB221:
 918               	.LM183:
 919 0372 2FEF      		ldi r18,lo8(-1)
 920               	.L133:
 921 0374 2EBD      		out 78-32,r18
 922               	.L132:
 923               	.LM184:
 924 0376 0DB4      		in __tmp_reg__,77-32
 925 0378 07FE      		sbrs __tmp_reg__,7
 926 037a 00C0      		rjmp .L132
 927               	.LM185:
 928 037c 3EB5      		in r19,78-32
 929               	.LBE221:
 930               	.LBE220:
 931               	.LM186:
 932 037e 0196      		adiw r24,1
 933 0380 8B30      		cpi r24,11
 934 0382 9105      		cpc r25,__zero_reg__
 935 0384 01F4      		brne .L133
 936               	.LBB222:
 937               	.LBB223:
 938               	.LM187:
 939 0386 8FEF      		ldi r24,lo8(-1)
 940               	.LVL20:
 941 0388 8EBD      		out 78-32,r24
 942               	.L134:
 943               	.LM188:
 944 038a 0DB4      		in __tmp_reg__,77-32
 945 038c 07FE      		sbrs __tmp_reg__,7
 946 038e 00C0      		rjmp .L134
 947               	.LM189:
 948 0390 3EB5      		in r19,78-32
 949               	.LBE223:
 950               	.LBE222:
 951               	.LBB224:
 952               	.LBB225:
 953               	.LM190:
 954 0392 8FEF      		ldi r24,lo8(-1)
 955 0394 8EBD      		out 78-32,r24
 956               	.L135:
 957               	.LM191:
 958 0396 0DB4      		in __tmp_reg__,77-32
 959 0398 07FE      		sbrs __tmp_reg__,7
 960 039a 00C0      		rjmp .L135
 961               	.LM192:
 962 039c 2EB5      		in r18,78-32
 963               	.LBE225:
 964               	.LBE224:
 965               	.LM193:
 966 039e 922F      		mov r25,r18
 967 03a0 80E0      		ldi r24,lo8(0)
 968 03a2 232F      		mov r18,r19
 969 03a4 30E0      		ldi r19,lo8(0)
 970 03a6 822B      		or r24,r18
 971 03a8 932B      		or r25,r19
 972 03aa 9093 0000 		sts (bpb)+1,r25
 973 03ae 8093 0000 		sts bpb,r24
 974               	.LBB226:
 975               	.LBB227:
 976               	.LM194:
 977 03b2 8FEF      		ldi r24,lo8(-1)
 978 03b4 8EBD      		out 78-32,r24
 979               	.L136:
 980               	.LM195:
 981 03b6 0DB4      		in __tmp_reg__,77-32
 982 03b8 07FE      		sbrs __tmp_reg__,7
 983 03ba 00C0      		rjmp .L136
 984               	.LM196:
 985 03bc 8EB5      		in r24,78-32
 986               	.LBE227:
 987               	.LBE226:
 988               	.LM197:
 989 03be 8093 0000 		sts bpb+2,r24
 990 03c2 80E0      		ldi r24,lo8(0)
 991 03c4 90E0      		ldi r25,hi8(0)
 992               	.LVL21:
 993               	.LBB228:
 994               	.LBB229:
 995               	.LM198:
 996 03c6 2FEF      		ldi r18,lo8(-1)
 997               	.L138:
 998 03c8 2EBD      		out 78-32,r18
 999               	.L137:
 1000               	.LM199:
 1001 03ca 0DB4      		in __tmp_reg__,77-32
 1002 03cc 07FE      		sbrs __tmp_reg__,7
 1003 03ce 00C0      		rjmp .L137
 1004               	.LM200:
 1005 03d0 3EB5      		in r19,78-32
 1006               	.LBE229:
 1007               	.LBE228:
 1008               	.LM201:
 1009 03d2 0196      		adiw r24,1
 1010 03d4 8830      		cpi r24,8
 1011 03d6 9105      		cpc r25,__zero_reg__
 1012 03d8 01F4      		brne .L138
 1013               	.LBB230:
 1014               	.LBB231:
 1015               	.LM202:
 1016 03da 8FEF      		ldi r24,lo8(-1)
 1017               	.LVL22:
 1018 03dc 8EBD      		out 78-32,r24
 1019               	.L139:
 1020               	.LM203:
 1021 03de 0DB4      		in __tmp_reg__,77-32
 1022 03e0 07FE      		sbrs __tmp_reg__,7
 1023 03e2 00C0      		rjmp .L139
 1024               	.LM204:
 1025 03e4 9EB5      		in r25,78-32
 1026               	.LBE231:
 1027               	.LBE230:
 1028               	.LBB232:
 1029               	.LBB233:
 1030               	.LM205:
 1031 03e6 8FEF      		ldi r24,lo8(-1)
 1032 03e8 8EBD      		out 78-32,r24
 1033               	.L140:
 1034               	.LM206:
 1035 03ea 0DB4      		in __tmp_reg__,77-32
 1036 03ec 07FE      		sbrs __tmp_reg__,7
 1037 03ee 00C0      		rjmp .L140
 1038               	.LM207:
 1039 03f0 8EB5      		in r24,78-32
 1040               	.LBE233:
 1041               	.LBE232:
 1042               	.LM208:
 1043 03f2 382F      		mov r19,r24
 1044 03f4 20E0      		ldi r18,lo8(0)
 1045 03f6 892F      		mov r24,r25
 1046 03f8 90E0      		ldi r25,lo8(0)
 1047 03fa 282B      		or r18,r24
 1048 03fc 392B      		or r19,r25
 1049 03fe 3093 0000 		sts (bpb+3)+1,r19
 1050 0402 2093 0000 		sts bpb+3,r18
 1051               	.LBB234:
 1052               	.LBB235:
 1053               	.LM209:
 1054 0406 9FEF      		ldi r25,lo8(-1)
 1055               	.L142:
 1056 0408 9EBD      		out 78-32,r25
 1057               	.L141:
 1058               	.LM210:
 1059 040a 0DB4      		in __tmp_reg__,77-32
 1060 040c 07FE      		sbrs __tmp_reg__,7
 1061 040e 00C0      		rjmp .L141
 1062               	.LM211:
 1063 0410 8EB5      		in r24,78-32
 1064               	.LBE235:
 1065               	.LBE234:
 1066               	.LM212:
 1067 0412 8535      		cpi r24,lo8(85)
 1068 0414 01F4      		brne .L142
 1069               	.LBB236:
 1070               	.LBB237:
 1071               	.LM213:
 1072 0416 9FEF      		ldi r25,lo8(-1)
 1073               	.L146:
 1074 0418 9EBD      		out 78-32,r25
 1075               	.L143:
 1076               	.LM214:
 1077 041a 0DB4      		in __tmp_reg__,77-32
 1078 041c 07FE      		sbrs __tmp_reg__,7
 1079 041e 00C0      		rjmp .L143
 1080               	.LM215:
 1081 0420 8EB5      		in r24,78-32
 1082               	.LBE237:
 1083               	.LBE236:
 1084               	.LM216:
 1085 0422 8A3A      		cpi r24,lo8(-86)
 1086 0424 01F4      		brne .L146
 1087               	.LM217:
 1088 0426 409A      		sbi 40-32,0
 1089               	.LM218:
 1090 0428 81E0      		ldi r24,lo8(1)
 1091               	/* epilogue start */
 1092 042a 0895      		ret
 1093               	.LFE7:
 1095               	.global	getnextcluster
 1097               	getnextcluster:
 1098               	.LFB8:
 1099               	.LM219:
 1100               	.LVL23:
 1101 042c 0F93      		push r16
 1102 042e 1F93      		push r17
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105 0430 8C01      		movw r16,r24
 1106               	.LM220:
 1107 0432 6091 0000 		lds r22,mbr+1
 1108 0436 7091 0000 		lds r23,(mbr+1)+1
 1109 043a 8091 0000 		lds r24,(mbr+1)+2
 1110 043e 9091 0000 		lds r25,(mbr+1)+3
 1111 0442 6F5F      		subi r22,lo8(-(1))
 1112 0444 7F4F      		sbci r23,hi8(-(1))
 1113 0446 8F4F      		sbci r24,hlo8(-(1))
 1114 0448 9F4F      		sbci r25,hhi8(-(1))
 1115 044a 212F      		mov r18,r17
 1116 044c 3327      		clr r19
 1117 044e 40E0      		ldi r20,lo8(0)
 1118 0450 50E0      		ldi r21,hi8(0)
 1119 0452 620F      		add r22,r18
 1120 0454 731F      		adc r23,r19
 1121 0456 841F      		adc r24,r20
 1122 0458 951F      		adc r25,r21
 1123 045a 0E94 0000 		call SD_openSector
 1124               	.LVL24:
 1125               	.LM221:
 1126 045e A801      		movw r20,r16
 1127 0460 5070      		andi r21,hi8(255)
 1128 0462 440F      		lsl r20
 1129 0464 551F      		rol r21
 1130 0466 80E0      		ldi r24,lo8(0)
 1131 0468 90E0      		ldi r25,hi8(0)
 1132               	.LVL25:
 1133               	.LBB238:
 1134               	.LBB239:
 1135               	.LM222:
 1136 046a 2FEF      		ldi r18,lo8(-1)
 1137 046c 00C0      		rjmp .L161
 1138               	.L163:
 1139 046e 2EBD      		out 78-32,r18
 1140               	.L162:
 1141               	.LM223:
 1142 0470 0DB4      		in __tmp_reg__,77-32
 1143 0472 07FE      		sbrs __tmp_reg__,7
 1144 0474 00C0      		rjmp .L162
 1145               	.LM224:
 1146 0476 3EB5      		in r19,78-32
 1147               	.LBE239:
 1148               	.LBE238:
 1149               	.LM225:
 1150 0478 0196      		adiw r24,1
 1151               	.L161:
 1152 047a 8417      		cp r24,r20
 1153 047c 9507      		cpc r25,r21
 1154 047e 00F0      		brlo .L163
 1155               	.LBB240:
 1156               	.LBB241:
 1157               	.LM226:
 1158 0480 8FEF      		ldi r24,lo8(-1)
 1159               	.LVL26:
 1160 0482 8EBD      		out 78-32,r24
 1161               	.L164:
 1162               	.LM227:
 1163 0484 0DB4      		in __tmp_reg__,77-32
 1164 0486 07FE      		sbrs __tmp_reg__,7
 1165 0488 00C0      		rjmp .L164
 1166               	.LM228:
 1167 048a 2EB5      		in r18,78-32
 1168               	.LBE241:
 1169               	.LBE240:
 1170               	.LBB242:
 1171               	.LBB243:
 1172               	.LM229:
 1173 048c 8FEF      		ldi r24,lo8(-1)
 1174 048e 8EBD      		out 78-32,r24
 1175               	.L165:
 1176               	.LM230:
 1177 0490 0DB4      		in __tmp_reg__,77-32
 1178 0492 07FE      		sbrs __tmp_reg__,7
 1179 0494 00C0      		rjmp .L165
 1180               	.LM231:
 1181 0496 6EB5      		in r22,78-32
 1182               	.LBE243:
 1183               	.LBE242:
 1184               	.LM232:
 1185 0498 CA01      		movw r24,r20
 1186               	.LVL27:
 1187 049a 0296      		adiw r24,2
 1188               	.LBB244:
 1189               	.LBB245:
 1190               	.LM233:
 1191 049c 3FEF      		ldi r19,lo8(-1)
 1192 049e 00C0      		rjmp .L166
 1193               	.L168:
 1194 04a0 3EBD      		out 78-32,r19
 1195               	.L167:
 1196               	.LM234:
 1197 04a2 0DB4      		in __tmp_reg__,77-32
 1198 04a4 07FE      		sbrs __tmp_reg__,7
 1199 04a6 00C0      		rjmp .L167
 1200               	.LM235:
 1201 04a8 4EB5      		in r20,78-32
 1202               	.LBE245:
 1203               	.LBE244:
 1204               	.LM236:
 1205 04aa 0196      		adiw r24,1
 1206               	.L166:
 1207 04ac 42E0      		ldi r20,hi8(512)
 1208 04ae 8030      		cpi r24,lo8(512)
 1209 04b0 9407      		cpc r25,r20
 1210 04b2 00F0      		brlo .L168
 1211               	.LM237:
 1212 04b4 409A      		sbi 40-32,0
 1213               	.LM238:
 1214 04b6 30E0      		ldi r19,lo8(0)
 1215 04b8 962F      		mov r25,r22
 1216 04ba 80E0      		ldi r24,lo8(0)
 1217               	.LVL28:
 1218 04bc 282B      		or r18,r24
 1219 04be 392B      		or r19,r25
 1220               	.LM239:
 1221 04c0 C901      		movw r24,r18
 1222               	/* epilogue start */
 1223 04c2 1F91      		pop r17
 1224 04c4 0F91      		pop r16
 1225               	.LVL29:
 1226 04c6 0895      		ret
 1227               	.LFE8:
 1229               	.global	getNextDir
 1231               	getNextDir:
 1232               	.LFB9:
 1233               	.LM240:
 1234               	.LVL30:
 1235 04c8 DF92      		push r13
 1236 04ca EF92      		push r14
 1237 04cc FF92      		push r15
 1238 04ce 0F93      		push r16
 1239 04d0 1F93      		push r17
 1240 04d2 CF93      		push r28
 1241 04d4 DF93      		push r29
 1242               	/* prologue: function */
 1243               	/* frame size = 0 */
 1244 04d6 EC01      		movw r28,r24
 1245               	.L175:
 1246               	.LBB246:
 1247               	.LBB247:
 1248               	.LM241:
 1249 04d8 1FEF      		ldi r17,lo8(-1)
 1250               	.LVL31:
 1251               	.L182:
 1252               	.LBE247:
 1253               	.LBE246:
 1254               	.LM242:
 1255 04da 6091 0000 		lds r22,mbr+1
 1256 04de 7091 0000 		lds r23,(mbr+1)+1
 1257 04e2 8091 0000 		lds r24,(mbr+1)+2
 1258 04e6 9091 0000 		lds r25,(mbr+1)+3
 1259               	.LVL32:
 1260 04ea 6F5F      		subi r22,lo8(-(1))
 1261 04ec 7F4F      		sbci r23,hi8(-(1))
 1262 04ee 8F4F      		sbci r24,hlo8(-(1))
 1263 04f0 9F4F      		sbci r25,hhi8(-(1))
 1264 04f2 2091 0000 		lds r18,bpb+3
 1265 04f6 3091 0000 		lds r19,(bpb+3)+1
 1266 04fa 220F      		lsl r18
 1267 04fc 331F      		rol r19
 1268 04fe 40E0      		ldi r20,lo8(0)
 1269 0500 50E0      		ldi r21,hi8(0)
 1270               	.LVL33:
 1271 0502 620F      		add r22,r18
 1272 0504 731F      		adc r23,r19
 1273 0506 841F      		adc r24,r20
 1274 0508 951F      		adc r25,r21
 1275 050a 2C89      		ldd r18,Y+20
 1276 050c 3D89      		ldd r19,Y+21
 1277 050e 44E0      		ldi r20,4
 1278 0510 3695      	1:	lsr r19
 1279 0512 2795      		ror r18
 1280 0514 4A95      		dec r20
 1281 0516 01F4      		brne 1b
 1282 0518 40E0      		ldi r20,lo8(0)
 1283 051a 50E0      		ldi r21,hi8(0)
 1284 051c 620F      		add r22,r18
 1285 051e 731F      		adc r23,r19
 1286 0520 841F      		adc r24,r20
 1287 0522 951F      		adc r25,r21
 1288 0524 0E94 0000 		call SD_openSector
 1289               	.LVL34:
 1290               	.LM243:
 1291 0528 8C89      		ldd r24,Y+20
 1292 052a 9D89      		ldd r25,Y+21
 1293 052c 2FE0      		ldi r18,lo8(15)
 1294 052e D22E      		mov r13,r18
 1295 0530 D822      		and r13,r24
 1296 0532 20E0      		ldi r18,lo8(0)
 1297 0534 30E0      		ldi r19,hi8(0)
 1298               	.LVL35:
 1299               	.LM244:
 1300 0536 6D2D      		mov r22,r13
 1301 0538 70E0      		ldi r23,lo8(0)
 1302               	.LVL36:
 1303 053a 00C0      		rjmp .L176
 1304               	.LVL37:
 1305               	.L179:
 1306 053c 40E0      		ldi r20,lo8(0)
 1307               	.L178:
 1308               	.LBB249:
 1309               	.LBB248:
 1310               	.LM245:
 1311 053e 1EBD      		out 78-32,r17
 1312               	.L177:
 1313               	.LM246:
 1314 0540 0DB4      		in __tmp_reg__,77-32
 1315 0542 07FE      		sbrs __tmp_reg__,7
 1316 0544 00C0      		rjmp .L177
 1317               	.LM247:
 1318 0546 5EB5      		in r21,78-32
 1319               	.LBE248:
 1320               	.LBE249:
 1321               	.LM248:
 1322 0548 4F5F      		subi r20,lo8(-(1))
 1323 054a 4032      		cpi r20,lo8(32)
 1324 054c 01F4      		brne .L178
 1325               	.LM249:
 1326 054e 2F5F      		subi r18,lo8(-(1))
 1327 0550 3F4F      		sbci r19,hi8(-(1))
 1328               	.L176:
 1329 0552 2617      		cp r18,r22
 1330 0554 3707      		cpc r19,r23
 1331 0556 00F0      		brlo .L179
 1332               	.LM250:
 1333 0558 0196      		adiw r24,1
 1334 055a 9D8B      		std Y+21,r25
 1335 055c 8C8B      		std Y+20,r24
 1336               	.LM251:
 1337 055e 8050      		subi r24,lo8(512)
 1338 0560 9240      		sbci r25,hi8(512)
 1339               	.LVL38:
 1340 0562 01F0      		breq .L180
 1341 0564 80E0      		ldi r24,lo8(0)
 1342 0566 90E0      		ldi r25,hi8(0)
 1343               	.LVL39:
 1344 0568 00C0      		rjmp .L181
 1345               	.LVL40:
 1346               	.L180:
 1347               	.LM252:
 1348 056a 1D8A      		std Y+21,__zero_reg__
 1349 056c 1C8A      		std Y+20,__zero_reg__
 1350 056e 00C0      		rjmp .L182
 1351               	.LVL41:
 1352               	.L181:
 1353               	.LM253:
 1354 0570 FE01      		movw r30,r28
 1355 0572 E80F      		add r30,r24
 1356 0574 F91F      		adc r31,r25
 1357 0576 1082      		st Z,__zero_reg__
 1358               	.LM254:
 1359 0578 0196      		adiw r24,1
 1360 057a 8930      		cpi r24,9
 1361 057c 9105      		cpc r25,__zero_reg__
 1362 057e 01F4      		brne .L181
 1363 0580 20E0      		ldi r18,lo8(0)
 1364 0582 30E0      		ldi r19,hi8(0)
 1365               	.LVL42:
 1366               	.LBB250:
 1367               	.LBB251:
 1368               	.LM255:
 1369 0584 9FEF      		ldi r25,lo8(-1)
 1370               	.L184:
 1371 0586 9EBD      		out 78-32,r25
 1372               	.L183:
 1373               	.LM256:
 1374 0588 0DB4      		in __tmp_reg__,77-32
 1375 058a 07FE      		sbrs __tmp_reg__,7
 1376 058c 00C0      		rjmp .L183
 1377               	.LM257:
 1378 058e 8EB5      		in r24,78-32
 1379               	.LBE251:
 1380               	.LBE250:
 1381               	.LM258:
 1382 0590 FE01      		movw r30,r28
 1383 0592 E20F      		add r30,r18
 1384 0594 F31F      		adc r31,r19
 1385 0596 8083      		st Z,r24
 1386               	.LM259:
 1387 0598 2F5F      		subi r18,lo8(-(1))
 1388 059a 3F4F      		sbci r19,hi8(-(1))
 1389 059c 2830      		cpi r18,8
 1390 059e 3105      		cpc r19,__zero_reg__
 1391 05a0 01F4      		brne .L184
 1392               	.LM260:
 1393 05a2 1986      		std Y+9,__zero_reg__
 1394 05a4 1A86      		std Y+10,__zero_reg__
 1395 05a6 1B86      		std Y+11,__zero_reg__
 1396 05a8 1C86      		std Y+12,__zero_reg__
 1397 05aa FE01      		movw r30,r28
 1398 05ac 20E0      		ldi r18,lo8(0)
 1399 05ae 30E0      		ldi r19,hi8(0)
 1400               	.LVL43:
 1401               	.LBB252:
 1402               	.LBB253:
 1403               	.LM261:
 1404 05b0 9FEF      		ldi r25,lo8(-1)
 1405               	.L186:
 1406 05b2 9EBD      		out 78-32,r25
 1407               	.L185:
 1408               	.LM262:
 1409 05b4 0DB4      		in __tmp_reg__,77-32
 1410 05b6 07FE      		sbrs __tmp_reg__,7
 1411 05b8 00C0      		rjmp .L185
 1412               	.LM263:
 1413 05ba 8EB5      		in r24,78-32
 1414               	.LBE253:
 1415               	.LBE252:
 1416               	.LM264:
 1417 05bc 8187      		std Z+9,r24
 1418               	.LM265:
 1419 05be 2F5F      		subi r18,lo8(-(1))
 1420 05c0 3F4F      		sbci r19,hi8(-(1))
 1421 05c2 3196      		adiw r30,1
 1422 05c4 2330      		cpi r18,3
 1423 05c6 3105      		cpc r19,__zero_reg__
 1424 05c8 01F4      		brne .L186
 1425               	.LBB254:
 1426               	.LBB255:
 1427               	.LM266:
 1428 05ca 8FEF      		ldi r24,lo8(-1)
 1429 05cc 8EBD      		out 78-32,r24
 1430               	.L187:
 1431               	.LM267:
 1432 05ce 0DB4      		in __tmp_reg__,77-32
 1433 05d0 07FE      		sbrs __tmp_reg__,7
 1434 05d2 00C0      		rjmp .L187
 1435               	.LM268:
 1436 05d4 8EB5      		in r24,78-32
 1437               	.LBE255:
 1438               	.LBE254:
 1439               	.LM269:
 1440 05d6 8D87      		std Y+13,r24
 1441 05d8 80E0      		ldi r24,lo8(0)
 1442 05da 90E0      		ldi r25,hi8(0)
 1443               	.LVL44:
 1444               	.LBB256:
 1445               	.LBB257:
 1446               	.LM270:
 1447 05dc 2FEF      		ldi r18,lo8(-1)
 1448               	.L189:
 1449 05de 2EBD      		out 78-32,r18
 1450               	.L188:
 1451               	.LM271:
 1452 05e0 0DB4      		in __tmp_reg__,77-32
 1453 05e2 07FE      		sbrs __tmp_reg__,7
 1454 05e4 00C0      		rjmp .L188
 1455               	.LM272:
 1456 05e6 3EB5      		in r19,78-32
 1457               	.LBE257:
 1458               	.LBE256:
 1459               	.LM273:
 1460 05e8 0196      		adiw r24,1
 1461 05ea 8E30      		cpi r24,14
 1462 05ec 9105      		cpc r25,__zero_reg__
 1463 05ee 01F4      		brne .L189
 1464               	.LBB258:
 1465               	.LBB259:
 1466               	.LM274:
 1467 05f0 8FEF      		ldi r24,lo8(-1)
 1468               	.LVL45:
 1469 05f2 8EBD      		out 78-32,r24
 1470               	.L190:
 1471               	.LM275:
 1472 05f4 0DB4      		in __tmp_reg__,77-32
 1473 05f6 07FE      		sbrs __tmp_reg__,7
 1474 05f8 00C0      		rjmp .L190
 1475               	.LM276:
 1476 05fa 3EB5      		in r19,78-32
 1477               	.LVL46:
 1478               	.LBE259:
 1479               	.LBE258:
 1480               	.LBB260:
 1481               	.LBB261:
 1482               	.LM277:
 1483 05fc 8FEF      		ldi r24,lo8(-1)
 1484 05fe 8EBD      		out 78-32,r24
 1485               	.L191:
 1486               	.LM278:
 1487 0600 0DB4      		in __tmp_reg__,77-32
 1488 0602 07FE      		sbrs __tmp_reg__,7
 1489 0604 00C0      		rjmp .L191
 1490               	.LM279:
 1491 0606 2EB5      		in r18,78-32
 1492               	.LVL47:
 1493               	.LBE261:
 1494               	.LBE260:
 1495               	.LM280:
 1496 0608 922F      		mov r25,r18
 1497               	.LVL48:
 1498 060a 80E0      		ldi r24,lo8(0)
 1499               	.LVL49:
 1500 060c 232F      		mov r18,r19
 1501 060e 30E0      		ldi r19,lo8(0)
 1502               	.LVL50:
 1503 0610 822B      		or r24,r18
 1504 0612 932B      		or r25,r19
 1505               	.LVL51:
 1506 0614 9F87      		std Y+15,r25
 1507 0616 8E87      		std Y+14,r24
 1508               	.LBB262:
 1509               	.LBB263:
 1510               	.LM281:
 1511 0618 8FEF      		ldi r24,lo8(-1)
 1512               	.LVL52:
 1513 061a 8EBD      		out 78-32,r24
 1514               	.L192:
 1515               	.LM282:
 1516 061c 0DB4      		in __tmp_reg__,77-32
 1517 061e 07FE      		sbrs __tmp_reg__,7
 1518 0620 00C0      		rjmp .L192
 1519               	.LM283:
 1520 0622 6EB5      		in r22,78-32
 1521               	.LVL53:
 1522               	.LBE263:
 1523               	.LBE262:
 1524               	.LBB264:
 1525               	.LBB265:
 1526               	.LM284:
 1527 0624 8FEF      		ldi r24,lo8(-1)
 1528 0626 8EBD      		out 78-32,r24
 1529               	.L193:
 1530               	.LM285:
 1531 0628 0DB4      		in __tmp_reg__,77-32
 1532 062a 07FE      		sbrs __tmp_reg__,7
 1533 062c 00C0      		rjmp .L193
 1534               	.LM286:
 1535 062e 2EB5      		in r18,78-32
 1536               	.LBE265:
 1537               	.LBE264:
 1538               	.LBB266:
 1539               	.LBB267:
 1540               	.LM287:
 1541 0630 8FEF      		ldi r24,lo8(-1)
 1542 0632 8EBD      		out 78-32,r24
 1543               	.L194:
 1544               	.LM288:
 1545 0634 0DB4      		in __tmp_reg__,77-32
 1546 0636 07FE      		sbrs __tmp_reg__,7
 1547 0638 00C0      		rjmp .L194
 1548               	.LM289:
 1549 063a 9EB5      		in r25,78-32
 1550               	.LBE267:
 1551               	.LBE266:
 1552               	.LBB268:
 1553               	.LBB269:
 1554               	.LM290:
 1555 063c 8FEF      		ldi r24,lo8(-1)
 1556 063e 8EBD      		out 78-32,r24
 1557               	.L195:
 1558               	.LM291:
 1559 0640 0DB4      		in __tmp_reg__,77-32
 1560 0642 07FE      		sbrs __tmp_reg__,7
 1561 0644 00C0      		rjmp .L195
 1562               	.LM292:
 1563 0646 EEB4      		in r14,78-32
 1564               	.LBE269:
 1565               	.LBE268:
 1566               	.LM293:
 1567 0648 30E0      		ldi r19,lo8(0)
 1568               	.LVL54:
 1569 064a 40E0      		ldi r20,lo8(0)
 1570 064c 50E0      		ldi r21,hi8(0)
 1571               	.LVL55:
 1572 064e 542F      		mov r21,r20
 1573 0650 432F      		mov r20,r19
 1574 0652 322F      		mov r19,r18
 1575 0654 2227      		clr r18
 1576 0656 892F      		mov r24,r25
 1577 0658 90E0      		ldi r25,lo8(0)
 1578 065a A0E0      		ldi r26,lo8(0)
 1579 065c B0E0      		ldi r27,hi8(0)
 1580 065e DC01      		movw r26,r24
 1581 0660 9927      		clr r25
 1582 0662 8827      		clr r24
 1583 0664 282B      		or r18,r24
 1584 0666 392B      		or r19,r25
 1585 0668 4A2B      		or r20,r26
 1586 066a 5B2B      		or r21,r27
 1587 066c 862F      		mov r24,r22
 1588 066e 90E0      		ldi r25,lo8(0)
 1589 0670 A0E0      		ldi r26,lo8(0)
 1590 0672 B0E0      		ldi r27,hi8(0)
 1591 0674 282B      		or r18,r24
 1592 0676 392B      		or r19,r25
 1593 0678 4A2B      		or r20,r26
 1594 067a 5B2B      		or r21,r27
 1595 067c FF24      		clr r15
 1596 067e 00E0      		ldi r16,lo8(0)
 1597 0680 10E0      		ldi r17,hi8(0)
 1598 0682 1E2D      		mov r17,r14
 1599 0684 0027      		clr r16
 1600 0686 FF24      		clr r15
 1601 0688 EE24      		clr r14
 1602 068a 2E29      		or r18,r14
 1603 068c 3F29      		or r19,r15
 1604 068e 402B      		or r20,r16
 1605 0690 512B      		or r21,r17
 1606 0692 288B      		std Y+16,r18
 1607 0694 398B      		std Y+17,r19
 1608 0696 4A8B      		std Y+18,r20
 1609 0698 5B8B      		std Y+19,r21
 1610               	.LM294:
 1611 069a 80E1      		ldi r24,lo8(16)
 1612 069c 90E0      		ldi r25,hi8(16)
 1613               	.LVL56:
 1614 069e 8D19      		sub r24,r13
 1615 06a0 9109      		sbc r25,__zero_reg__
 1616 06a2 A5E0      		ldi r26,5
 1617 06a4 880F      	1:	lsl r24
 1618 06a6 991F      		rol r25
 1619 06a8 AA95      		dec r26
 1620 06aa 01F4      		brne 1b
 1621               	.LBB270:
 1622               	.LBB271:
 1623               	.LM295:
 1624 06ac 2FEF      		ldi r18,lo8(-1)
 1625               	.L197:
 1626 06ae 2EBD      		out 78-32,r18
 1627               	.L196:
 1628               	.LM296:
 1629 06b0 0DB4      		in __tmp_reg__,77-32
 1630 06b2 07FE      		sbrs __tmp_reg__,7
 1631 06b4 00C0      		rjmp .L196
 1632               	.LM297:
 1633 06b6 3EB5      		in r19,78-32
 1634               	.LBE271:
 1635               	.LBE270:
 1636               	.LM298:
 1637 06b8 0197      		sbiw r24,1
 1638 06ba 01F4      		brne .L197
 1639               	.LM299:
 1640 06bc 409A      		sbi 40-32,0
 1641               	/* epilogue start */
 1642               	.LM300:
 1643 06be DF91      		pop r29
 1644 06c0 CF91      		pop r28
 1645               	.LVL57:
 1646 06c2 1F91      		pop r17
 1647 06c4 0F91      		pop r16
 1648 06c6 FF90      		pop r15
 1649 06c8 EF90      		pop r14
 1650 06ca DF90      		pop r13
 1651               	.LVL58:
 1652 06cc 0895      		ret
 1653               	.LFE9:
 1655               	.global	SD_openNowDir
 1657               	SD_openNowDir:
 1658               	.LFB10:
 1659               	.LM301:
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662               	.LM302:
 1663 06ce 6091 0000 		lds r22,mbr+1
 1664 06d2 7091 0000 		lds r23,(mbr+1)+1
 1665 06d6 8091 0000 		lds r24,(mbr+1)+2
 1666 06da 9091 0000 		lds r25,(mbr+1)+3
 1667 06de 6F5D      		subi r22,lo8(-(33))
 1668 06e0 7F4F      		sbci r23,hi8(-(33))
 1669 06e2 8F4F      		sbci r24,hlo8(-(33))
 1670 06e4 9F4F      		sbci r25,hhi8(-(33))
 1671 06e6 2091 0000 		lds r18,bpb+3
 1672 06ea 3091 0000 		lds r19,(bpb+3)+1
 1673 06ee 220F      		lsl r18
 1674 06f0 331F      		rol r19
 1675 06f2 40E0      		ldi r20,lo8(0)
 1676 06f4 50E0      		ldi r21,hi8(0)
 1677 06f6 620F      		add r22,r18
 1678 06f8 731F      		adc r23,r19
 1679 06fa 841F      		adc r24,r20
 1680 06fc 951F      		adc r25,r21
